"";"AAPL";"AXP";"BA";"CAT";"CSCO";"CVX";"DD";"DIS";"GE";"GS";"HD";"IBM";"INTC";"JNJ";"JPM";"KO";"MCD";"MMM";"MRK";"MSFT";"NKE";"PFE";"PG";"TRV";"UNH";"UTX";"V";"VZ";"WMT";"XOM";"GSPC"
"2014-05-05";84,25274;86,31776;128,88002;101,39928;22,28869;120,93081;65,61526;80,20065;25,66204;154,35773;77,07267;186,44206;25,64379;97,32117;52,79053;39,55919;97,7515;137,32849;56,87628;38,39364;72,42055;28,92768;79,23025;88,67484;74,03328;114,33972;51,39395;45,31243;76,73273;100,02836;19,8737
"2014-05-06";83,33444;85,17159;127,77638;100,7687;22,05571;120,55459;65,42053;80,01303;25,28551;152,57077;75,82877;185,24306;25,67318;96,8443;51,93373;39,29714;97,56786;136,03929;55,40175;38,03337;71,39288;28,41594;78,67748;87,92161;74,0628;113,54692;50,95477;45,38892;76,13737;99,79507;19,788
"2014-05-07";83,04283;86,93036;128,02191;101,4963;22,20133;121,77007;66,25789;79,28233;25,61377;153,5383;75,49576;185,60583;25,83976;98,20679;52,62501;39,70477;98,54403;137,84612;54,16973;38,3839;71,32372;28,26982;79,60846;89,08569;76,67065;114,42781;51,7835;45,9913;76,55964;100,22276;19,8737
"2014-05-08";82,89481;87,56272;128,23799;101,80675;22,34694;120,67034;66,30656;80,57588;25,52687;155,39433;75,46638;185,22345;25,81037;97,80778;52,92683;39,53007;98,53436;137,54337;53,18995;38,59812;72,1834;28,41594;79,67635;89,25198;75,66686;114,53547;52,32937;46,36421;77,27654;99,45487;19,8261
"2014-05-09";82,5494;87,78009;128,75851;101,92316;22,34694;120,61246;65,995;80,92149;25,50756;155,19688;76,11281;186,37062;25,77117;98,20679;52,58606;39,66594;99,48153;138,04146;53,55858;38,50075;72,57864;28,27956;79,8994;89,31068;75,72591;114,5061;52,30704;46,35464;77,77737;99,76803;19,8356
"2014-05-12";83,57716;88,59032;130,23174;103,02912;22,51197;120,81505;66,3942;81,38559;25,92271;157,51694;76,66129;188,81203;25,83976;97,82724;53,20919;39,61742;99,41388;139,48692;53,63618;38,91945;73,74465;28,37698;79,25935;90,03455;76,50334;116,11129;52,52787;46,04868;77,72827;100,04204;20,0356
"2014-05-13";83,70827;88,02711;131,06654;103,95076;22,19162;121,4035;66,34519;81,04986;25,9903;158,23764;75,68185;188,43944;25,91816;98,31384;53,17998;39,89888;100,06142;139,106;54,08243;39,63527;73,70512;28,44517;79,14297;90,8856;76,79858;116,21895;52,6172;45,75226;77,71844;100,16926;19,9785
"2014-05-14";83,72377;87,40463;130,61476;103,34927;22,14308;121,95335;66,3746;79,90441;25,83582;157,41821;74,74158;185,03716;25,80057;98,16787;52,92683;39,68536;99,57818;138,29539;54,68388;39,45877;72,70711;28,34775;78,71627;90,63126;75,94241;115,40252;52,16973;45,90525;77,32563;100,10075;19,8737
"2014-05-15";83,01182;86,55489;128,86656;101,85525;23,47302;120,45509;65,50228;79,14408;25,68135;154,64403;74,67302;182,82126;25,487;97,99269;52,09924;39,32626;99,06593;137,68985;54,21824;38,83119;72,0747;28,30879;78,09562;90,35736;75,26339;113,809;51,57062;45,85744;75,44994;98,62307;19,8928
"2014-05-16";84,23693;86,45609;128,47369;102,8642;23,65747;119,84216;65,6885;79,38107;25,74893;154,43669;75,77;183,40955;25,30082;97,88564;51,90452;39,68536;99,68449;137,83636;54,19884;39,05673;73,06284;28,36724;77,90167;90,56278;75,43069;112,70731;52,1573;46,91878;75,62671;98,58392;19,8166
"2014-05-19";85,23508;87,06869;129,00406;102,24331;23,63805;119,61839;65,6983;80,03278;25,691;155,66089;74,92768;183,35072;25,5164;97,94402;52,41081;39,51066;98,66967;138,36375;54,66448;38,97828;73,60631;28,5231;77,51376;90,74864;75,97193;113,14011;52,29403;46,99527;75,23389;98,71114;19,8166
"2014-05-20";85,25199;86,05097;127,26566;98,52766;23,41478;119,18058;65,36506;80,07228;25,39171;154,35773;76,35767;181,28189;25,5164;97,56448;52,30371;39,38449;98,12843;136,95735;54,32495;38,90964;72,39091;28,49388;77,8047;90,65082;75,44053;111,25149;51,68746;46,51719;74,33042;98,51542;19,8452
"2014-05-21";85,47755;86,81179;128,62102;99,80825;23,76425;120,7956;65,88453;81,15848;25,57515;157,31949;76,4752;182,75262;25,67318;98,43063;52,69316;39,66594;99,12392;138,22008;54,8876;39,56663;73,32964;28,8056;78,05683;90,83669;76,48367;112,96305;52,22939;47,01439;74,30096;99,84631;19,7362
"2014-05-22";85,61291;87,09833;129,48529;100,00228;23,66718;120,27996;66,16877;81,31647;25,59446;157,81313;77,16081;182,05647;25,62419;98,94022;53,11182;39,38449;99,01761;137,87614;54,80029;39,32148;73,99168;28,89328;78,212;90,98341;77,0938;113,15978;52,04792;47,28212;74,0358;99,32766;19,7023
"2014-05-23";86,58002;87,72081;130,04512;100,92391;23,80308;120,02701;66,74704;82,27429;25,59446;158,11917;77,5526;182,31142;25,76137;98,95982;53,09235;39,38449;98,58269;138,69174;55,11072;39,3411;74,95018;28,72767;78,08592;90,83669;77,51695;113,65161;52,71912;47,55941;74,25185;99,15151;19,6414
"2014-05-27";88,20129;90,29967;131,77368;100,58437;23,98753;119,51137;66,80585;82,68902;25,65238;159,70866;78,05212;181,17404;26,17293;98,79322;53,68627;39,56889;98,93063;138,98654;54,99431;39,40974;75,70116;28,84457;77,65923;91,45296;77,85155;113,95654;53,3232;47,44467;74,23221;99,19066;19,788
"2014-05-28";87,97291;89,97361;131,93083;99,83736;24,09431;119,20004;67,05089;82,55078;25,73928;159,67894;78,04232;179,50722;26,33951;98,29343;53,9881;39,38449;97,90614;138,97672;54,71299;39,23323;75,3652;28,84457;77,67862;91,42361;77,32999;114,05491;53,14919;47,55941;74,17329;98,89707;19,6262
"2014-05-29";89,57584;90,19099;132,72636;100,50675;23,9584;119,00546;67,59976;82,97538;25,81651;159,23315;78,2578;180,17395;26,4179;98,74422;54,25098;39,46213;98,73428;139,92006;55,9741;39,55683;75,71213;28,83483;77,96955;92,04966;78,10741;114,44837;53,36546;47,54029;74,61521;99,10258;19,6547
"2014-05-30";89,24032;90,40836;132,8344;99,17767;23,90016;119,46272;67,93301;82,95564;25,86479;158,31187;78,58102;180,76224;26,77066;99,43022;54,10493;39,70477;98,82197;140,07729;56,12931;40,14518;76,2375;28,86405;78,34776;91,41383;78,36327;114,3205;53,40524;47,76976;75,39101;98,37842;19,8643
"2014-06-02";88,62704;90,79371;133,47278;100,66198;24,05548;118,89844;67,884;83,21237;25,90341;158,5298;79,17847;182,06628;26,71187;100,12601;53,89073;39,65624;99,40654;139,85129;56,19722;39,99809;76,04916;28,94198;77,93076;91,66816;78,20583;115,48122;53,07958;47,85582;75,3812;97,80105;19,988
"2014-06-03";89,88036;90,63562;133,45316;101,37018;23,9584;119,22923;67,50175;82,82726;25,86479;160,28322;79,47403;180,77203;27,10382;100,41022;54,13414;39,67565;98,84145;140,41139;56,17782;39,5078;74,8894;28,82509;77,51376;91,3747;78,6093;115,89435;52,53268;47,12914;75,33209;98,24142;19,4928
"2014-06-04";90,9067;90,71466;132,91296;101,19556;23,78367;119,03465;67,94281;83,18275;25,63307;160,86769;79,34595;180,9093;27,04503;100,62582;54,21204;39,5883;99,806;139,79231;56,19722;39,53722;75,46432;28,87379;77,44588;92,60725;79,22929;115,22546;52,56002;46,99527;75,74454;97,89891;19,6452
"2014-06-05";91,26337;91,69286;134,37636;103,76643;23,97782;120,17294;67,9624;83,71597;25,84548;161,05591;79,18832;182,35062;27,10382;101,15501;55,13699;39,68536;99,81574;141,21718;56,36213;40,40993;75,2066;28,99069;77,68832;92,90071;78,53058;116,23862;52,75641;47,11957;75,93114;98,39799;19,569
"2014-06-06";91,01244;93,77768;135,78081;104,95;24,10402;120,82479;68,28585;83,5481;26,24132;164,63206;79,44447;182,73302;27,60357;101,11581;55,46803;39,78241;99,33834;142,13104;56,11961;40,67469;75,56345;28,65948;77,61073;92,84167;78,65851;116,9567;52,95031;47,25343;75,82311;99,42552;19,7498
"2014-06-09";92,46876;94,4298;135,496;105,50299;24,0749;120,99992;68,05062;84,40719;26,49234;164,44385;79,41492;182,58594;27,3488;101,15501;55,90616;39,70477;98,77325;142,79926;56,20692;40,46877;75,9996;28,59129;77,66892;93,13686;78,49121;118,12724;52,84591;47,39686;75,62671;99,34723;19,8547
"2014-06-10";93,01153;94,14326;134,79868;106,04626;24,26905;121,94363;68,08983;83,68635;26,46338;164,80048;79,54299;180,6936;27,67216;102,0174;56,37351;39,86005;98,28611;142,45531;56,74047;40,31188;75,64275;28,73741;77,72711;93,56977;78,54041;117,18294;53,26105;47,34905;75,24371;99,28851;19,6547
"2014-06-11";92,62666;93,94566;131,70494;105,44479;24,30788;121,78796;67,59976;83,25187;26,21235;163,87918;78,62678;178,69342;27,3684;101,25301;55,76012;39,65624;97,83794;141,90503;57,0509;40,06673;74,48298;28,66922;77,63983;93,37299;78,89468;116,36651;52,87076;47,20563;74,79198;99,76803;19,7785
"2014-06-12";91,07729;93,62947;129,82906;103,46569;23,93899;122,69276;66,72745;81,76083;26,02892;164,40422;77,26724;177,68352;27,39779;100,47881;55,53618;39,52423;97,19492;140,58827;56,98248;39,79217;74,11621;28,68871;77,3489;93,47138;78,54369;114,9402;52,64454;46,89009;74,36971;99,48424;19,8261
"2014-06-13";90,08056;93,71839;129,92726;103,5821;23,97782;123,8116;66,94308;81,76083;26,10615;164,33487;76,91257;178,99736;29,26939;100,47881;55,53618;39,47534;97,90614;140,87325;56,92384;40,42955;73,96752;28,76664;77,23253;93,87479;78,28663;114,88119;52,52522;47,02396;73,92778;100,45305;19,9499
"2014-06-16";90,98846;93,24413;130,17279;103,62091;23,81279;125,05691;66,75684;82,25455;25,89375;164,29526;77,73027;178,79147;29,40657;100,40041;55,37066;39,75891;98,50045;140,83394;56,75768;40,69431;73,89814;28,84457;77,28102;93,92397;77,11994;114,95988;52,2642;47,14826;73,9867;100,71727;19,9023
"2014-06-17";90,87005;93,53066;130,0844;103,48509;23,78367;125,33906;66,44321;82,1163;25,94202;166,64304;78,83366;178,70322;29,34778;99,89082;55,90616;40,01315;98,66608;141,19753;56,74791;40,87081;74,43341;28,71793;77,17434;93,68784;77,28802;115,09759;52,4059;47,05264;73,64299;100,22797;19,788
"2014-06-18";90,96873;94,41992;130,11386;104,27091;23,90987;126,74976;66,54121;82,53104;25,96133;168,26765;79,51344;180,01707;29,32818;100,75321;56,25667;40,63897;98,74403;141,82642;57,08999;40,8414;75,54362;28,94198;77,37799;93,86494;78,31629;115,314;52,51527;47,25343;74,34023;100,53134;19,8073
"2014-06-19";90,65294;93,93577;130,4478;104,04778;23,98753;128,41344;66,06095;82,71864;26,21442;168,13887;79,24744;179,2523;29,48496;101,73321;55,78932;40,86387;99,28963;141,98364;56,98248;40,70411;74,9786;28,82509;77,81438;94,06172;79,60162;115,65827;52,28408;47,30125;74,50719;100,43347;19,8166
"2014-06-20";89,71542;94,40016;129,74066;106,11417;24,10402;128,75394;67,07049;81,78057;26,25336;168,24785;78,98144;178,00708;29,59275;103,16399;56,03273;40,76608;99,29937;142,64201;57,58847;40,87081;74,44332;29,01018;77,51376;93,06797;80,49147;116,06157;52,07775;47,22475;74,32059;101,6078;19,8072
"2014-06-23";89,63647;94,37052;128,51299;105,53209;23,97782;129,3766;66,62943;81,72133;25,97107;168,6441;79,44447;178,58556;29,62215;102,6544;56,65586;40,8052;99,28963;141,59058;57,17796;41,17479;74,79026;28,68871;77,11615;93,42218;80,57056;115,21562;52,07278;47,54985;74,42862;102,14602;19,9214
"2014-06-24";89,0937;93,30341;126,84334;104,59105;23,81279;128,1994;66,00214;81,64233;25,87372;166,65294;79,23759;177,35016;29,88672;102,4976;55,90616;40,92254;98,86094;140,60793;56,61106;40,93945;74,32438;28,54258;76,62157;93,14669;80,81774;113,78932;51,65514;47,11957;74,60539;100,53134;19,9309
"2014-06-25";89,17265;93,5109;124,79067;105,20225;23,99723;127,67402;66,47261;82,84702;25,71798;166,80154;79,33611;177,19328;30,25908;103,6442;56,01326;41,0301;98,99734;141,1582;57,52982;41,21402;75,80135;29,02966;76,9222;93,33363;81,41097;114,22214;51,97086;47,24387;74,26168;99,95396;19,9975
"2014-06-26";89,70555;93,17496;125,73353;105,27985;23,92928;127,37242;66,35499;83,39011;25,59143;166,435;79,55284;176,8501;30,16109;103,5364;55,87695;41,09855;98,89992;141,23682;57,20728;40,91004;76,18793;28,82509;76,24336;92,89088;81,36154;113,85818;51,946;47,05264;73,56443;99,84631;19,9879
"2014-06-27";90,77136;93,79744;126,24423;105,53209;23,97782;126,8276;64,13989;84,22945;25,72771;165,21652;79,92721;178,16396;30,30807;102,8896;56,01326;41,255;98,8512;141,19753;56,22988;41,42974;77,00076;28,90302;76,63126;92,40875;81,07481;114,67461;52,02555;47,15782;73,9867;99,04387;19,8356
"2014-06-30";91,70888;93,73816;124,95764;105,42538;24,12343;127,01245;64,13989;84,66392;25,5817;165,87035;79,75973;177,73254;30,27868;102,52701;56,10089;41,42124;98,14971;140,75533;56,54265;40,89042;76,8719;28,91276;76,21426;92,55634;80,82763;113,56308;52,38103;46,78492;73,72155;98,52521;19,8547
"2014-07-01";92,29112;94,21243;125,8612;105,91045;24,34671;127,00272;64,11049;85,38476;25,69851;165,24625;80,60698;182,71341;30,35707;103,752;56,44404;41,35279;98,40302;142,05243;57,18773;41,05712;77,31797;29,30242;76,88341;93,678;80,96605;114,03524;53,26105;47,20563;73,92778;99,19066;19,988
"2014-07-02";92,25165;94,0741;125,34068;106,2888;24,48365;126,70112;64,06149;85,35514;25,90293;165,3255;80,76461;184,71359;30,35707;103,7422;55,85578;41,35279;97,94511;142,7108;57,71553;41,08654;77,1098;29,58492;77,15495;93,0975;81,55928;113,25815;53,40772;47,48291;74,26168;99,39616;19,9118
"2014-07-03";92,79442;94,69658;126,21477;107,76342;24,64016;127,63511;64,49274;85,75011;26,14628;167,87141;80,83357;184,85086;30,51385;103,311;55,93421;41,29412;98,38354;142,88768;57,86214;40,98848;77,76403;29,74079;77,56225;93,31395;82,40958;113,64178;53,82287;47,53072;74,38934;100,39433;20,0547
"2014-07-07";94,70893;94,26183;126,78441;106,8709;24,67929;126,93462;64,33591;85,50325;26,03921;166,20715;80,21291;184,37042;30,40606;104,34;55,56164;41,20611;97,59437;142,39636;57,19751;41,17479;77,96229;29,70182;77,7659;93,02863;81,29233;113,2188;53,88005;47,56897;74,70359;100,45305;20,188
"2014-07-08";94,09708;93,44173;124,5255;106,19179;24,52278;126,38006;64,03208;84,78242;25,66931;163,36406;79,5627;183,56644;30,17089;103,605;54,66944;41,01054;97,51642;142,05243;56,85542;40,96887;76,99085;29,37061;78,12471;92,62521;81,0056;112,20564;53,51213;47,1244;75,27318;100,6292;20,1404
"2014-07-09";94,13655;93,86777;124,5255;106,85149;24,8847;127,82969;63,74784;86,12535;25,62063;163,12631;79,53314;184,74301;30,26888;103,91859;54,92436;41,02032;98,47123;142,17033;57,22683;40,861;78,00194;29,27319;79,20116;93,1762;81,80646;111,97939;53,73587;47,2597;75,82311;101,33379;20,1975
"2014-07-10";93,79115;93,59035;124,5255;106,09477;24,8847;126,72058;63,64983;85,76987;25,50382;161,88803;78,22286;184,03706;30,63144;103,6834;54,47335;41,32345;97,99383;141,39404;57,25615;40,88062;76,82234;29,22449;79,14297;92,78265;81,15391;111,65479;53,58174;47,97488;75,6758;100,37476;20,2166
"2014-07-11";93,96879;93,60027;125,80227;106,67686;24,96296;124,98882;63,60082;85,79949;25,84452;163,2551;78,42975;184,33121;30,62164;102,9974;54,70866;41,03988;97,78923;141,80676;57,11931;41,27285;76,61417;29,29268;78,70658;93,15652;81,935;112,26466;53,94468;48,63207;75,44012;99,56252;20,188
"2014-07-14";95,18262;93,66962;127,20674;106,80298;24,8847;125,7574;63,71844;85,67112;25,9516;165,43446;78,28197;186,15491;30,85681;103,2718;55,18908;41,4408;97,88666;142,48479;56,86519;41,32188;77,2684;29,45828;78,86174;94,02236;83,3192;113,0024;54,94651;48,83503;75,17497;100,48241;20,2451
"2014-07-15";94,06747;93,58044;126,79424;106,57014;25,10968;125,7574;63,29698;85,06878;25,90293;167,58412;78,67604;184,81165;31,07239;101,21381;57,13035;41,167;97,72103;142,54375;56,60129;41,62586;77,3477;29,62389;78,80356;94,40609;82,95338;112,96305;55,13296;49,00899;75,45975;100,19861;20,2832
"2014-07-16";93,53456;93,60027;125,14424;108,07387;25,41292;127,34324;63,73804;84,27882;26,30203;168,87193;78,479;188,60612;33,95327;100,17502;57,56174;41,18655;96,71751;143,63449;56,83587;43,22422;76,24741;30,15967;79,12027;94,08141;82,81496;112,4909;55,35421;49,2506;75,4794;101,54907;20,3594
"2014-07-17";91,86677;92,13389;123,63174;106,48254;25,07055;126,55518;63,60082;83,96283;25,90293;168,54503;78,37064;188,7336;33,02238;98,36203;56,72837;41,08877;95,84065;141,05011;56,2983;43,66548;75,86082;29,76027;78,59241;93,1762;84,14972;110,92688;54,16345;48,63207;75,23389;100,12032;20,2737
"2014-07-18";93,18916;92,66891;125,36031;107,55644;25,34444;126,85678;64,24771;84,73304;25,75691;169,86256;78,89278;188,74339;33,02238;99,76342;57,09113;41,48969;96,44471;142,31775;57,02158;43,82237;76,84216;29,93562;78,73904;93,8059;84,55509;111,71381;54,74018;49,04765;75,70527;100,53134;20,3213
"2014-07-21";92,7056;92,0249;126,00853;107,61502;25,28576;127,73239;64,23791;84,66392;25,28967;170,11023;78,52826;187,1256;33,37514;99,24402;57,10094;41,46035;95,04174;141,79694;56,68926;43,96946;76,14828;29,56544;78,47511;93,7272;84,10028;111,13345;54,49656;48,99932;75,39101;100,87385;20,2451
"2014-07-22";93,47536;92,51039;127,42281;107,44905;25,38357;128,98744;63,65962;85,12802;25,32861;173,37929;79,34595;190,30235;34,09046;100,42001;57,52253;40,27716;93,79465;142,60271;57,10954;43,95966;76,36636;29,70182;78,29916;90,1556;85,07912;109,0481;55,00369;49,26993;75,26335;101,324;20,2816
"2014-07-23";95,9129;92,42122;124,44692;105,80891;25,11946;130,25223;64,07128;84,96016;25,22153;175,16241;79,81884;189,85135;33,80629;100,14562;57,84607;39,90559;92,8983;142,17033;56,79677;43,99888;76,69348;29,6044;78,19163;90,30319;84,97036;107,93658;54,98877;49,20228;75,60706;102,01881;20,2859
"2014-07-24";95,755;92,29242;122,17818;102,54814;25,26619;131,19594;63,90466;85,71062;25,25073;174,60765;79,99617;191,42993;33,56132;100,15541;58,01275;40,06204;92,8983;142,61255;56,89451;43,53801;77,91272;29,5557;78,45556;91,38549;84,71329;107,16932;55,37161;49,33759;74,97856;102,04816;20,2859
"2014-07-25";96,38659;91,08365;120,99961;102,36265;25,40313;129,95062;63,64003;85,14777;25,10472;173,75572;79,82869;190,60631;33,56132;100,06721;57,85588;40,09138;93,25879;142,60271;56,83587;43,63606;77,04042;29,40958;77,77129;90,61804;83,72457;107,10046;53,39032;49,55987;74,60539;100,9717;20,2666
"2014-07-28";97,71885;91,0143;120,86211;101,67926;25,35423;129,62956;64,02228;86,05623;24,91003;174,30057;79,8681;191,95938;33,54172;100,06721;58,03236;39,77847;93,31725;143,0056;56,65994;43,11636;77,71447;29,3219;77,47804;90,40158;84,7825;107,20866;53,2536;49,84981;74,35006;102,13624;20,2281
"2014-07-29";97,08726;90,86568;120,13533;102,20644;25,14881;128,83177;64,88479;85,11815;24,77375;173,89441;79,77943;190,77299;33,50252;99,92022;57,49311;39,45578;93,35622;141,52179;57,25615;43,03791;77,41709;28,96147;76,88176;89,65382;83,3192;105,5758;53,07461;50,22673;74,08491;101,33379;20,4497
"2014-07-30";96,86028;90,07304;120,10587;100,92752;25,07055;128,9388;64,09088;86,11547;24,9587;174,11235;80,54787;190,21411;33,6593;100,25342;57,75784;38,74196;93,48287;141,24666;56,76745;42,73392;78,91389;28,75509;76,40278;89,47671;82,01409;104,64132;53,21382;50,02377;73,43676;101,04021;20,3341
"2014-07-31";94,34379;87,18983;118,32819;98,35992;24,67929;125,73795;63,03234;84,80216;24,48172;171,24944;79,65136;187,92958;33,20855;98,08762;56,54208;38,41927;92,12862;138,44609;55,45774;42,32208;76,45557;28,20475;75,58166;88,11891;80,13553;103,43143;52,45561;48,72871;72,25832;96,82246;20,1394
"2014-08-01";94,86682;85,67392;118,22997;98,13537;24,45431;124,43426;62,93433;84,30844;24,67641;168,65401;78,56767;185,45876;33,06157;97,90143;55,37536;38,41927;91,87531;137,67961;55,51638;42,0279;76,10863;28,36199;77,85928;88,16811;80,57056;103,03796;52,65449;48,15851;72,21904;96,68545;19,9583
"2014-08-04";94,33392;86,12968;117,78802;99,39477;24,6206;124,69694;63,34598;86,1451;24,59853;170,08051;78,84351;185,93921;33,36534;98,15623;55,54204;38,52684;91,88504;138,30852;55,7705;42,528;76,48531;28,25389;77,43894;88,45345;81,34176;103,33306;52,7415;48,52576;72,21904;97,98698;19,9004
"2014-08-05";93,8701;85,56493;119,10408;99,09212;24,42496;121,57392;62,7579;85,66125;24,35518;167,83179;78,84351;183,44878;32,37399;97,82303;54,96358;38,31171;91,02767;137,35533;54,76378;42,24363;76,24741;27,91976;77,62467;87,686;80,0762;103,30355;52,33877;47,99421;72,02263;96,09828;19,8812
"2014-08-06";93,7122;85,60456;116,93029;99,08236;24,38584;122,32306;63,4832;85,50325;24,76402;168,14879;79,32625;183,41917;32,40358;98,69522;55,13025;39,03531;91,06664;137,12933;54,66604;41,91023;76,46548;27,792;79,26689;88,25666;80,58045;102,09366;52,37606;47,48199;73,34722;96,8616;20,0504
"2014-08-07";93,70229;85,22806;118,41242;99,52168;24,31736;122,24522;63,12056;84,43681;24,82242;167,51479;79,27699;181,77208;32,2359;97,93083;54,81651;38,47794;90,91075;136,71661;54,38259;42,39072;75,6824;27,55614;78,33826;88,45345;78,36573;102,51663;51,96588;47,01809;73,1001;96,16679;20,1221
"2014-08-08";93,96014;86,66471;119,19301;100,8299;24,48365;124,39534;63,74784;85,75999;24,97817;170,64516;81,20794;184,07013;32,15698;99,05782;55,2381;38,57573;91,14458;138,40678;55,27203;42,3613;76,38618;27,85097;79,13004;89,02411;79,21603;104,22819;52,31889;47,06641;73,81182;97,60532;20,1124
"2014-08-11";95,19985;86,14949;119,36099;102,02095;24,67929;124,2494;63,73804;86,40183;25,10472;170,84329;81,65126;184,89861;32,57128;99,13623;55,21849;38,69307;91,1251;138,14146;55,37954;42,3613;76,38618;27,76252;79,64813;89,20122;78,96884;103,99211;52,34872;47,03742;73,50539;97,28999;20,1414
"2014-08-12";95,18002;86,27831;119,03492;101,85499;24,60103;123,6462;64,1889;86,11547;24,9295;170,71451;81,69067;184,77037;32,67978;98,61682;55,2479;38,80063;91,15433;138,43626;55,74118;42,67509;76,05907;27,59545;79,58948;89,62429;79,3149;103,19535;52,27911;47,20172;73,367;97,05349;20,1761
"2014-08-13";96,43956;86,59535;120,52693;102,6653;24,64994;124,14239;64,27775;86,50058;25,14365;170,75412;81,88771;185,37201;33,6366;99,70462;55,61067;39,05487;91,54404;139,3403;56,54265;43,22422;76,57452;27,72321;79,64813;89,80139;80,59034;104,42198;52,66018;47,27903;73,17918;97,64474;20,2088
"2014-08-14";96,69742;86,46655;122,63156;103,15343;24,00435;123,51973;64,36659;87,4979;25,19232;171,11075;82,61674;185,30298;33,47877;99,97901;55,86558;39,28955;91,25176;139,87093;57,45163;43,41053;76,62409;28,23424;80,10756;90,73611;80,89684;104,62971;52,93167;47,35635;73,53504;97,64474;20,2955
"2014-08-15";97,17347;85,80272;121,69288;103,23154;23,89675;123,72577;64,41595;88,15949;24,9587;170,28853;82,44926;184,80983;33,70565;99,14602;55,64008;39,97404;91,37842;139,45822;57,28547;43,92043;76,45557;28,14579;79,94138;90,64756;80,55079;104,49123;52,35134;47,16306;73,05067;97,58562;20,2281
"2014-08-18";98,34376;86,35757;123,4912;104,44212;24,09238;123,922;65,02804;88,84084;25,37728;172,9137;82,35074;186,76268;33,94239;100,64541;56,11069;40,43362;91,82658;141,62006;57,09977;44,23422;77,86316;28,34234;80,58655;91,49372;81,41097;106,92471;53,37999;47,14373;73,63389;98,06847;20,2185
"2014-08-19";99,70248;87,30873;124,08405;104,75453;24,10217;125,22696;65,44267;88,95933;25,35781;172,32922;86,92195;187,46294;33,87334;100,90022;56,43424;40,34561;92,02144;141,7478;57,57869;44,72758;77,82351;28,44061;80,83092;91,41501;82,52823;107,38964;53,54935;47,06641;74,01941;98,0389;20,2088
"2014-08-20";99,74215;87,67532;125,83296;105,14503;24,17064;125,0896;65,37356;88,71246;25,65957;172,39856;89,40459;187,49252;34,03117;101,14521;56,51267;40,33583;91,76814;142,93896;58,13581;44,35263;78,22002;28,39147;80,94823;91,61179;82,48868;108,52724;53,84823;47,18239;74,09849;98,24584;20,1028
"2014-08-21";99,75207;88,31934;125,98118;105,40864;24,34671;125,52132;65,45254;89,24568;25,72771;173,50806;89,79866;188,60703;34,67233;102,10561;57,35585;40,49229;92,09939;142,8401;57,52005;44,61904;78,24975;28,32268;81,40766;92,42844;82,82484;108,87347;53,73615;47,23071;74,68172;97,83197;20,1799
"2014-08-22";100,48598;88,06173;125,94165;104,76429;24,11195;124,71675;65,01816;89,35431;25,45515;173,82507;89,68044;187,79828;34,46518;101,72083;57,34605;40,20872;92,02144;142,47437;57,83282;44,54997;78,59669;28,42096;81,51519;92,24149;82,83472;108,21069;53,82084;47,00843;74,85964;97,06335;20,1414
"2014-08-25";100,70416;88,76519;126,80129;105,40864;24,16086;125,43301;65,30445;89,24568;25,50382;176,20256;89,84792;188,53799;34,33695;101,84909;58,17942;40,49229;92,0117;143,03781;58,38016;44,5697;79,31039;28,41113;81,66182;92,7728;83,28954;108,63605;53,8034;47,50132;74,82011;97,3097;20,0932
"2014-08-26";100,05952;88,32925;127,06808;105,4965;24,26845;125,83529;65,31433;88,89021;25,31887;176,23228;90,27154;190,3429;34,32709;102,05628;58,5716;40,67808;91,69019;142,93896;58,83954;44,41183;78,78503;28,70595;81,50541;92,68425;84,15961;108,49757;53,98024;47,59797;74,65205;98,18672;20,151
"2014-08-27";101,28931;88,41841;126,67284;105,97488;24,25867;126,21795;65,08727;89,23582;25,43568;176,68939;90,50799;189,61304;34,31722;101,83922;58,42453;40,67808;92,2163;142,28654;58,91773;44,27369;79,02293;28,98112;81,43698;93,23524;85,40539;107,91393;54,07986;47,77193;74,97826;98,07832;20,151
"2014-08-28";101,40832;88,20044;125,59583;106,0725;24,30758;126,32587;65,30445;89,09757;25,31887;176,5304;91,1385;189,36646;34,17913;101,57283;58,00294;40,70742;92,51112;142,32608;58,64406;44,28356;78,36672;28,87302;81,16328;92,822;85,36584;107,93372;53,44973;47,7526;75,02769;98,11774;20,3725
"2014-08-29";101,65627;88,72556;125,28952;106,48254;24,44452;127,0127;65,26496;88,75196;25,28967;177,9812;92,11382;189,66235;34,44545;102,3424;58,28727;40,79542;92,09838;142,34586;58,75158;44,82625;78,09828;28,88285;81,24149;93,18604;85,702;106,8159;52,93167;48,14884;74,63229;98,00935;20,1414
"2014-09-02";102,44968;88,894;123,98524;106,3361;24,33693;125,13866;64,98855;89,66042;25,16312;178,63704;90,25233;188,9325;34,10021;101,97735;58,50297;40,71719;91,19431;142,56332;58,43881;44,49076;78,82407;28,75509;81,11441;92,9991;85,41528;107,86447;53,4821;48,10052;74,87941;97,05349;20,0932
"2014-09-03";98,12557;89,31013;124,43976;105,88701;24,49343;125,45263;64,97867;89,79866;25,26047;178,46811;88,1235;189,31714;34,10021;102,37199;58,53238;40,85409;91,52841;142,16792;59,11321;44,36249;78,36672;28,89267;81,03621;92,94991;85,81077;108,02274;53,52444;48,20683;75,13643;97,66445;19,9583
